year,GDP,rate
2012,��������,1.70636E+11
2012,Խ��,1.5582E+11
2012,�ϼ���,1.33356E+11
2012,������,1.28475E+11
2012,������,1.28053E+11
2012,�������,1.01565E+11
2012,Ħ���,98266306615
2012,˹�工��,94534730680
2012,��϶��,87924544000
2012,������,81873662518
2012,����,76511059935
2012,�Ű�,73141000000
2012,�����ݽ�,69683935845
2012,˹������,68434409315
2012,�׶���˹,65685102554
2012,���ȱ��˹̹,63628854498
2012,�������,60681537194
2012,���,59937797559
2012,¬ɭ��,56677961787
2012,���޵���,56580819623
2012,��������,54033250328
2012,�յ�,52766746152
2012,������,51264390114
2012,������,50412754861
2012,Σ������,50388460924
2012,˹��������,46580457470
2012,��˹�����,46473128285
2012,ͻ��˹,45044112939
2012,�����,44035991745
2012,����������,43310721414
2012,����ά��,43309252921
2012,����,43031577366
2012,������,42943442157
2012,����,41270954737
2012,������,40429700000
2012,̹ɣ����,39650530214
2012,Ҳ��,35401341663
2012,������˹̹,35164210526
2012,������,33283228891
2012,Լ��,31634561670
2012,����,30749308510
2012,�չ�����,29306235826
2012,����¡,29102772799
2012,����ά��,28330632928
2012,�ڸɴ�,27188666946
2012,����ά��,27084497482
2012,���ص���,26789047554
2012,�������Ͷ�͸�,25763220107
2012,�ޱ���,25503060420
2012,����·˹,24978513426
2012,��ɳ����,23192708981
2012,���������,22388345810
2012,�����߶�,21386140000
2012,�Ͳ����¼�����,21295659249
2012,������,20001598505
2012,����,19047940300
2012,�Ჴ��,18851513891
2012,�鶼��˹,18528601901
2012,���ڼӶ�,17824398468
2012,����,17226849297
2012,����,17170465294
2012,��Ͳ�Τ,17114849900
2012,��³����,16488403076
2012,Īɣ�ȿ�,16350804543
2012,�����,14807086889
2012,����,14724078148
2012,��������,14380004175
2012,����կ,14054443213
2012,�չ�������,13677147848
2012,���ױ���,13041886316
2012,�����ɷ���,12561016091
2012,����,12441946098
2012,է��,12367363677
2012,����������,12319830252
2012,�ɹ�,12292770631
2012,����˹̹,12208400000
2012,���յ�,11931472169
2012,ë����˹,11668685524
2012,�����˹��,11578978052
2012,�͹���,10720500000
2012,��������,10619320048
2012,�������,10532049076
2012,����,10191350119
2012,�����,9745251126
2012,������,9462238256
2012,Ħ������,8709165249
2012,����,8152088222
2012,����,7890647021
2012,¬����,7655138385
2012,������,7638045254
2012,������˹̹,7633049792
2012,���ն�,6942258305
2012,������,6690725118
2012,������,6661664600
2012,������˹˹̹,6605139933
2012,��Ľ��,6378188000
2012,����ά,6028487928
2012,Ħ�ɸ�,5743029680
2012,��֧��ʿ��,5456009384
2012,ë��������,5231255478
2012,�ص�,5199000000
2012,������,4980000000
2012,˹��ʿ��,4886658806
2012,�ͰͶ�˹,4610000000
2012,����Ⱥ��,4291158967
2012,��ɽ,4087561649
2012,쳼�Ⱥ��,3972012570
2012,���,3873308389
2012,��������,3801862611
2012,������,3188808942
2012,������,3131096089
2012,��������,2886170571
2012,������,2861562265
2012,��������,2721000000
2012,������,2609667673
2012,��³��,2534636871
2012,������,2526185314
2012,�з�,2510126699
2012,����Ⱥ��,2366301251
2012,��¡��,2333308099
2012,����,1781281281
2012,��ý�,1741809808
2012,ʥ¬����,1605146777
2012,ʥ����ŵ,1604779647
2012,������,1522900000
2012,������,1353632941
2012,����ϺͰͲ���,1199948148
2012,������Ⱥ��,1190994126
2012,�����,1060226125
2012,��Ħ��,1015843368
2012,�����Ǳ���,989271229
2012,����ʥ����,985865921
2012,�Ա���,910026155
2012,ʥ���ĺ���ά˹,800414814
2012,�����ɴ�,799882259
2012,��Ŭ��ͼ,781702874
2012,��Ħ��,760549587
2012,����������Ⱥ��,751000000
2012,�ؿ�˹�Ϳ���˹Ⱥ��,727161000
2012,ʥ��ɭ�غ͸����ɶ�˹,692933333
2012,������Ħ��,644000000
2012,�������,485996296
2012,����,470714083
2012,�ܿ�������������,327248700
2012,ʥ��������������,250680453
2012,����,212397800
2012,�����˹,190243321
2012,���ܶ�Ⱥ��,182874800
2012,�³,96927201
2012,ͼ��¬,37671774
2013,����,1.67848E+13
2013,�й�,9.57041E+12
2013,�ձ�,5.15572E+12
2013,�¹�,3.73274E+12
2013,����,2.81108E+12
2013,Ӣ��,2.78602E+12
2013,����,2.47281E+12
2013,����˹,2.29247E+12
2013,�����,2.14132E+12
2013,ӡ��,1.85672E+12
2013,���ô�,1.84721E+12
2013,�Ĵ�����,1.57618E+12
2013,����,1.3708E+12
2013,������,1.35476E+12
2013,ī����,1.27444E+12
2013,������,9.57799E+11
2013,ӡ��,9.12524E+11
2013,����,8.76924E+11
2013,ɳ�ذ�����,7.46647E+11
2013,��ʿ,6.88504E+11
2013,���,5.86842E+11
2013,����͢,5.52025E+11
2013,Ų��,5.22762E+11
2013,����ʱ,5.21643E+11
2013,����,5.21016E+11
2013,��������,5.08693E+11
2013,����,4.60293E+11
2013,�µ���,4.30069E+11
2013,̩��,4.20333E+11
2013,������,3.90108E+11
2013,���ױ���,3.82116E+11
2013,ί������,3.71005E+11
2013,�Ϸ�,3.66829E+11
2013,����,3.43584E+11
2013,��������,3.23277E+11
2013,�¼���,3.07576E+11
2013,��ɫ��,2.92636E+11
2013,����,2.88434E+11
2013,���ɱ�,2.83903E+11
2013,����,2.78384E+11
2013,���,2.75697E+11
2013,����,2.71285E+11
2013,ϣ��,2.39862E+11
2013,������,2.38544E+11
2013,������˹̹,2.36635E+11
2013,������,2.34648E+11
2013,�ͻ�˹̹,2.31219E+11
2013,������,2.2637E+11
2013,�ݿ�,2.11686E+11
2013,����������,2.09724E+11
2013,��³,2.01175E+11
2013,������,1.98728E+11
2013,������,1.90846E+11
2013,��������,1.90801E+11
2013,�ڿ���,1.8331E+11
2013,������,1.74161E+11
2013,Խ��,1.71222E+11
2013,�ϼ���,1.4999E+11
2013,������,1.3671E+11
2013,������,1.35412E+11
2013,Ħ���,1.06826E+11
2013,�������,1.0245E+11
2013,˹�工��,98848641554
2013,��϶��,95129659000
2013,����,78555637365
2013,�Ű�,77148000000
2013,�׶���˹,75527984234
2013,˹������,74317806538
2013,�����ݽ�,74164435946
2013,���ȱ��˹̹,68997168337
2013,������,65502870173
2013,�������,62682163837
2013,����,62405374785
2013,¬ɭ��,61739352212
2013,���,60269734044
2013,���޵���,58194069434
2013,�յ�,57730380599
2013,������,57531233351
2013,��������,55615397665
2013,������,55096728047
2013,Σ������,52996540576
2013,����,51552075901
2013,��˹�����,49745088111
2013,˹��������,48401896808
2013,����ά��,48394239474
2013,����������,47648211133
2013,�����,46909335135
2013,������,46514471181
2013,ͻ��˹,46251061734
2013,̹ɣ����,45680532613
2013,������,45600000000
2013,Ҳ��,40415235701
2013,������˹̹,39197543859
2013,������,38585317742
2013,Լ��,34454440180
2013,�չ�����,32679745297
2013,����,32539468085
2013,����¡,32357345500
2013,���ص���,31273074527
2013,����ά��,30659338880
2013,����ά��,30432796305
2013,�ڸɴ�,28791625559
2013,�ޱ���,28045553105
2013,�������Ͷ�͸�,27268478564
2013,��ɳ����,25271406707
2013,����·˹,23900872625
2013,�����߶�,21990970000
2013,���������,21948835350
2013,�Ͳ����¼�����,21261432774
2013,������,20561069558
2013,�Ჴ��,19271168018
2013,��Ͳ�Τ,19091020000
2013,���ڼӶ�,18965572150
2013,�鶼��˹,18499710127
2013,����,18178503835
2013,����,18093829923
2013,����,17595745653
2013,��³����,17189551520
2013,Īɣ�ȿ�,16974320551
2013,����,16033517403
2013,����կ,15227991395
2013,��������,14901750991
2013,�����,14262589157
2013,�չ�������,14089855509
2013,����˹̹,13515500000
2013,�����ɷ���,13444301139
2013,���յ�,13257627118
2013,����,13242680704
2013,է��,12953535495
2013,����������,12776217194
2013,�ɹ�,12582122604
2013,�����˹��,12423557906
2013,ë����˹,12129642296
2013,���ױ���,12011207741
2013,����,11942230508
2013,��������,11121465767
2013,�������,10982938825
2013,�����,10817712138
2013,�͹���,10568400000
2013,������,10551661220
2013,Ħ������,9496684701
2013,����,9159958825
2013,����,8485077205
2013,������˹̹,8448469837
2013,������,8376613843
2013,¬����,7819538349
2013,���ն�,7667952566
2013,������˹˹̹,7335027591
2013,������,7000748788
2013,Ħ�ɸ�,6555983530
2013,������,6480989791
2013,��Ľ��,6465756000
2013,��֧��ʿ��,6391735893
2013,ë��������,5639818811
2013,������,5637671700
2013,����ά,5518880768
2013,�ص�,5336000000
2013,������,5145757575
2013,��������,4920343194
2013,�ͰͶ�˹,4677000000
2013,˹��ʿ��,4597702903
2013,��ɽ,4464502433
2013,����Ⱥ��,4405954696
2013,���,4321655656
2013,쳼�Ⱥ��,4190143206
2013,��������,3295011381
2013,������,3193704343
2013,������,3147616201
2013,��������,3067000000
2013,������,2987684170
2013,��³��,2701675977
2013,������,2684952726
2013,����Ⱥ��,2627049837
2013,��¡��,2451625332
2013,������,2421470018
2013,��ý�,1850470042
2013,����,1756215665
2013,�з�,1691544192
2013,ʥ����ŵ,1678841811
2013,ʥ¬����,1664816740
2013,������,1579400000
2013,�Ա���,1375608956
2013,�����,1328157608
2013,������,1324733711
2013,������Ⱥ��,1284698922
2013,����ϺͰͲ���,1181448148
2013,��Ħ��,1116224161
2013,�����Ǳ���,1046087417
2013,����ʥ����,1022905027
2013,�����ɴ�,842620111
2013,ʥ���ĺ���ά˹,839774074
2013,��Ŭ��ͼ,801787555
2013,����������Ⱥ��,782000000
2013,��Ħ��,770021663
2013,�ؿ�˹�Ϳ���˹Ⱥ��,754238000
2013,ʥ��ɭ�غ͸����ɶ�˹,721207407
2013,������Ħ��,641000000
2013,�������,498296296
2013,����,450643615
2013,�ܿ�������������,317214400
2013,ʥ��������������,300553785
2013,����,221117200
2013,���ܶ�Ⱥ��,187707400
2013,�����˹,185113921
2013,�³,98491843
2013,ͼ��¬,37509075
2014,����,1.75272E+13
2014,�й�,1.04757E+13
2014,�ձ�,4.85041E+12
2014,�¹�,3.88392E+12
2014,Ӣ��,3.0638E+12
2014,����,2.85217E+12
2014,����,2.45599E+12
2014,�����,2.15913E+12
2014,����˹,2.05924E+12
2014,ӡ��,2.03913E+12
2014,���ô�,1.80353E+12
2014,����,1.48432E+12
2014,�Ĵ�����,1.46748E+12
2014,������,1.3694E+12
2014,ī����,1.31535E+12
2014,������,9.38934E+11
2014,����,8.90981E+11
2014,ӡ��,8.90815E+11
2014,ɳ�ذ�����,7.5635E+11
2014,��ʿ,7.09183E+11
2014,���,5.81964E+11
2014,��������,5.46676E+11
2014,����,5.42477E+11
2014,����ʱ,5.34678E+11
2014,����͢,5.2632E+11
2014,Ų��,4.9841E+11
2014,ί������,4.82359E+11
2014,�µ���,4.41996E+11
2014,����,4.32687E+11
2014,̩��,4.07339E+11
2014,������,4.03137E+11
2014,���ױ���,3.81112E+11
2014,����,3.52994E+11
2014,�Ϸ�,3.50905E+11
2014,��������,3.38062E+11
2014,�¼���,3.14851E+11
2014,��ɫ��,3.09558E+11
2014,����,3.05595E+11
2014,���ɱ�,2.97484E+11
2014,���,2.91459E+11
2014,����,2.74497E+11
2014,����,2.60542E+11
2014,������,2.58472E+11
2014,�ͻ�˹̹,2.44361E+11
2014,ϣ��,2.3703E+11
2014,������,2.34648E+11
2014,������,2.29596E+11
2014,������˹̹,2.21416E+11
2014,����������,2.1386E+11
2014,�ݿ�,2.09359E+11
2014,������,2.06225E+11
2014,������,2.00922E+11
2014,��³,2.00789E+11
2014,��������,1.99959E+11
2014,Խ��,1.86205E+11
2014,�ϼ���,1.72885E+11
2014,������,1.62631E+11
2014,������,1.45712E+11
2014,������,1.40765E+11
2014,�ڿ���,1.33503E+11
2014,Ħ���,1.10081E+11
2014,�������,1.02446E+11
2014,��϶��,1.01726E+11
2014,˹�工��,1.0119E+11
2014,����,80686854742
2014,�Ű�,80656000000
2014,˹������,79356449840
2014,�׶���˹,78813839984
2014,���ȱ��˹̹,76658542757
2014,�����ݽ�,75244294275
2014,�������,67179914026
2014,¬ɭ��,66103853236
2014,���,65446199787
2014,�յ�,64941713057
2014,������,61448046801
2014,Σ������,57852399705
2014,���޵���,57639588805
2014,������,57236013087
2014,��������,56901994980
2014,����������,55612228233
2014,����,55347998647
2014,����,53660342159
2014,��˹�����,50577769837
2014,̹ɣ����,49964788814
2014,˹��������,49930685013
2014,������,49921500000
2014,������,48574531941
2014,�����,48134486624
2014,ͻ��˹,47632326088
2014,����ά��,47062206677
2014,������˹̹,43524210526
2014,Ҳ��,43206469767
2014,������,41142722414
2014,������,40276532540
2014,Լ��,36847643587
2014,�չ�����,35909040265
2014,���ص���,35363533865
2014,����¡,34989493826
2014,����,33387712765
2014,����ά��,32996188012
2014,�ڸɴ�,32472363451
2014,����ά��,31329367172
2014,�������Ͷ�͸�,27615843098
2014,�ޱ���,27150728123
2014,��ɳ����,26773473625
2014,�Ͳ����¼�����,23210682536
2014,����·˹,23156850006
2014,�����߶�,22593480000
2014,���������,21765454404
2014,������,20484885119
2014,�Ჴ��,20002968837
2014,���ڼӶ�,19797254643
2014,�鶼��˹,19756494434
2014,��Ͳ�Τ,19495519600
2014,����,18558343508
2014,����,18203968001
2014,����,17758050015
2014,Īɣ�ȿ�,17716084107
2014,��³����,17627003454
2014,����,17098342541
2014,����կ,16702610842
2014,��������,16250781586
2014,����,14364859445
2014,�չ�������,14196322768
2014,����˹̹,13989700000
2014,���յ�,13962212847
2014,�����ɷ���,13943016923
2014,է��,13940768065
2014,�����,13897804560
2014,����,13268458231
2014,����������,13228144008
2014,ë����˹,12803445933
2014,�����˹��,12522959157
2014,���ױ���,12356482988
2014,�ɹ�,12226514722
2014,�������,11880434070
2014,������,11626281449
2014,��������,11609512939
2014,�����,11362272837
2014,�͹���,11111600000
2014,����,9720362615
2014,Ħ������,9510219299
2014,������˹̹,9112544556
2014,������,8778473614
2014,����,8775444941
2014,¬����,8246166341
2014,���ն�,8229731383
2014,������,7708834951
2014,������˹˹̹,7468096566
2014,Ħ�ɸ�,7069616048
2014,��֧��ʿ��,6657170923
2014,ë��������,6592537781
2014,������,6562208806
2014,��Ľ��,6413988000
2014,����ά,6047813437
2014,�ص�,5538000000
2014,������,5240606060
2014,��������,5015157815
2014,쳼�Ⱥ��,4856963251
2014,�ͰͶ�˹,4696500000
2014,��ɽ,4587741791
2014,���,4574986536
2014,����Ⱥ��,4563017851
2014,˹��ʿ��,4422304974
2014,������,4041637000
2014,��������,3697351594
2014,������,3271808157
2014,������,3158406033
2014,��������,3144000000
2014,������,3077643313
2014,����Ⱥ��,2850743875
2014,������,2842048997
2014,��³��,2765363128
2014,��¡��,2705783272
2014,������,2499803984
2014,����,1907090813
2014,�з�,1894813504
2014,��ý�,1859898513
2014,ʥ¬����,1755130814
2014,ʥ����ŵ,1673973694
2014,������,1662800000
2014,������,1455035088
2014,�����,1343007845
2014,������Ⱥ��,1335538893
2014,����ϺͰͲ���,1249733333
2014,����ʥ����,1245251396
2014,�Ա���,1229460601
2014,��Ħ��,1149587651
2014,�����Ǳ���,1054915645
2014,ʥ���ĺ���ά˹,916566666
2014,�����ɴ�,911497407
2014,����������Ⱥ��,845000000
2014,�ؿ�˹�Ϳ���˹Ⱥ��,841070000
2014,��Ŭ��ͼ,814954306
2014,��Ħ��,756919917
2014,ʥ��ɭ�غ͸����ɶ�˹,727714814
2014,������Ħ��,642000000
2014,�������,520207407
2014,����,439878828
2014,ʥ��������������,346527949
2014,�ܿ�������������,319271200
2014,����,241669800
2014,���ܶ�Ⱥ��,184689500
2014,�����˹,179703443
2014,�³,104654365
2014,ͼ��¬,37290607
2015,����,1.82247E+13
2015,�й�,1.10616E+13
2015,�ձ�,4.38948E+12
2015,�¹�,3.35624E+12
2015,Ӣ��,2.92859E+12
2015,����,2.43821E+12
2015,ӡ��,2.10359E+12
2015,�����,1.8359E+12
2015,����,1.80221E+12
2015,���ô�,1.55613E+12
2015,����,1.46577E+12
2015,����˹,1.36348E+12
2015,�Ĵ�����,1.35169E+12
2015,������,1.19512E+12
2015,ī����,1.17187E+12
2015,������,8.64314E+11
2015,ӡ��,8.60854E+11
2015,����,7.65265E+11
2015,��ʿ,6.79832E+11
2015,ɳ�ذ�����,6.5427E+11
2015,����͢,5.94749E+11
2015,���,5.05104E+11
2015,��������,4.86803E+11
2015,����,4.77812E+11
2015,����ʱ,4.6215E+11
2015,̩��,4.01296E+11
2015,Ų��,3.85802E+11
2015,����,3.84951E+11
2015,�µ���,3.81818E+11
2015,������,3.58135E+11
2015,����,3.29367E+11
2015,�Ϸ�,3.17621E+11
2015,���,3.09384E+11
2015,�¼���,3.08004E+11
2015,���ɱ�,3.06446E+11
2015,����,3.02673E+11
2015,��������,3.01355E+11
2015,��ɫ��,2.99813E+11
2015,���ױ���,2.93482E+11
2015,������,2.915E+11
2015,�ͻ�˹̹,2.70556E+11
2015,����,2.43919E+11
2015,����,2.3444E+11
2015,������,1.99314E+11
2015,ϣ��,1.96591E+11
2015,�ϼ���,1.95079E+11
2015,Խ��,1.93241E+11
2015,��³,1.89805E+11
2015,�ݿ�,1.88033E+11
2015,������˹̹,1.84388E+11
2015,��������,1.77729E+11
2015,������,1.77499E+11
2015,������,1.77468E+11
2015,����������,1.66361E+11
2015,������,1.6174E+11
2015,������,1.25074E+11
2015,������,1.16194E+11
2015,������,1.14567E+11
2015,�������,1.03376E+11
2015,Ħ���,1.0118E+11
2015,��϶��,99290381000
2015,�ڿ���,91030959454
2015,˹�工��,88467555243
2015,�Ű�,87133000000
2015,���ȱ��˹̹,81847410181
2015,˹������,80604080688
2015,�յ�,74294508239
2015,�������,71164825257
2015,����,68399663321
2015,���,67822772707
2015,����������,64589334978
2015,������,64007750169
2015,Σ������,62186186575
2015,¬ɭ��,57744457954
2015,�׶���˹,56454734396
2015,��˹�����,54775994478
2015,������,54091700000
2015,������,53274304222
2015,�����ݽ�,53074370486
2015,��������,50647442756
2015,�����,49939374832
2015,���޵���,49525747503
2015,����,48564863888
2015,̹ɣ����,47378599025
2015,����,45361678146
2015,ͻ��˹,43173480831
2015,˹��������,43090173394
2015,Ҳ��,42450620875
2015,������,41418872976
2015,����ά��,39655958842
2015,Լ��,38587017944
2015,�չ�����,37917704900
2015,������,36164068797
2015,������˹̹,35799714285
2015,���ص���,33131114321
2015,����ά��,33000198248
2015,�ڸɴ�,32248116583
2015,����,31050638297
2015,����¡,30928653813
2015,������,27842131479
2015,����ά��,27239653843
2015,�������Ͷ�͸�,25062893969
2015,�����߶�,23438240000
2015,��ɳ����,23048864242
2015,�Ͳ����¼�����,21723531182
2015,�Ჴ��,21410840908
2015,�ޱ���,21243339048
2015,�鶼��˹,20979767785
2015,��Ͳ�Τ,19963120600
2015,������,19907111418
2015,����·˹,19842404304
2015,����կ,18049954289
2015,���ڼӶ�,17774766636
2015,����,17389101639
2015,����,16211541820
2015,Īɣ�ȿ�,15950969018
2015,��³����,14953950557
2015,��������,14420593484
2015,����,14390442307
2015,����,14383107714
2015,�����,14187696311
2015,����˹̹,13972400000
2015,���������,13185496836
2015,����,13104802016
2015,����,12930394937
2015,�������,12756706583
2015,���յ�,11997800760
2015,�����ɷ���,11832159275
2015,�ɹ�,11749620619
2015,�͹���,11710800000
2015,ë����˹,11692287066
2015,����������,11386846319
2015,�����˹��,11323023786
2015,���ױ���,11272143472
2015,������,11091434435
2015,է��,10950392219
2015,��������,10553337672
2015,�����,10064515432
2015,������,8794202443
2015,����,8724656126
2015,�չ�������,8556594871
2015,¬����,8545441361
2015,����,8294490789
2015,������˹̹,7854602391
2015,Ħ������,7745231660
2015,���ն�,7217667780
2015,������,7085288006
2015,������˹˹̹,6678178340
2015,������,6669000749
2015,��Ľ��,6654541000
2015,����ά,6373212640
2015,��֧��ʿ��,6268391521
2015,Ħ�ɸ�,6261622101
2015,�ص�,5710000000
2015,ë��������,4828858024
2015,������,4787367928
2015,�ͰͶ�˹,4715000000
2015,����Ⱥ��,4708336756
2015,쳼�Ⱥ��,4682546881
2015,��������,4218723875
2015,���,4180866177
2015,��������,4109447297
2015,˹��ʿ��,4062660889
2015,��ɽ,4053097851
2015,������,3197220338
2015,��������,3177000000
2015,������,3151910782
2015,��¡��,3104394858
2015,������,3092624800
2015,��³��,2919553072
2015,������,2789870187
2015,����Ⱥ��,2518096285
2015,������,2499115623
2015,������,2372280102
2015,����,2003598212
2015,ʥ¬����,1808079888
2015,������,1723800000
2015,�з�,1695825708
2015,������,1633741922
2015,��ý�,1596800287
2015,ʥ����ŵ,1419394771
2015,�Ա���,1378176868
2015,�����,1377495054
2015,����ϺͰͲ���,1336692592
2015,������Ⱥ��,1307061543
2015,����ʥ����,1253072625
2015,�����Ǳ���,1048229629
2015,�����ɴ�,997007925
2015,��Ħ��,966029542
2015,�ؿ�˹�Ϳ���˹Ⱥ��,942070000
2015,����������Ⱥ��,931000000
2015,ʥ���ĺ���ά˹,923155555
2015,��Ħ��,788307330
2015,��Ŭ��ͼ,759689950
2015,ʥ��ɭ�غ͸����ɶ�˹,755400000
2015,������Ħ��,661000000
2015,�������,540737037
2015,����,437006227
2015,�ܿ�������������,316489900
2015,ʥ��������������,316065369
2015,����,280457700
2015,���ܶ�Ⱥ��,184599600
2015,�����˹,171117872
2015,�³,86779266
2015,ͼ��¬,35492074
2016,����,1.8715E+13
2016,�й�,1.12333E+13
2016,�ձ�,4.92254E+12
2016,�¹�,3.4675E+12
2016,Ӣ��,2.69428E+12
2016,����,2.47129E+12
2016,ӡ��,2.2948E+12
2016,�����,1.8758E+12
2016,����,1.7957E+12
2016,���ô�,1.52824E+12
2016,����,1.50011E+12
2016,����˹,1.27679E+12
2016,������,1.23208E+12
2016,�Ĵ�����,1.20885E+12
2016,ī����,1.07849E+12
2016,ӡ��,9.31877E+11
2016,������,8.69683E+11
2016,����,7.83528E+11
2016,��ʿ,6.71309E+11
2016,ɳ�ذ�����,6.44936E+11
2016,����͢,5.57531E+11
2016,���,5.15655E+11
2016,����ʱ,4.7574E+11
2016,����,4.7263E+11
2016,����,4.17984E+11
2016,̩��,4.1343E+11
2016,��������,4.0465E+11
2016,�µ���,3.95569E+11
2016,Ų��,3.6882E+11
2016,������,3.57045E+11
2016,����,3.32442E+11
2016,���,3.20838E+11
2016,��ɫ��,3.18951E+11
2016,�¼���,3.18652E+11
2016,���ɱ�,3.18627E+11
2016,����,3.13116E+11
2016,��������,3.01255E+11
2016,������,3.00523E+11
2016,�Ϸ�,2.96357E+11
2016,���ױ���,2.82825E+11
2016,�ͻ�˹̹,2.78655E+11
2016,����,2.5044E+11
2016,����,2.40608E+11
2016,�ϼ���,2.21415E+11
2016,������,2.06286E+11
2016,Խ��,2.05276E+11
2016,�ݿ�,1.96272E+11
2016,ϣ��,1.95222E+11
2016,��³,1.91896E+11
2016,������,1.88224E+11
2016,��������,1.88129E+11
2016,������,1.74896E+11
2016,����������,1.59995E+11
2016,������,1.51732E+11
2016,������˹̹,1.37278E+11
2016,������,1.28471E+11
2016,������,1.0942E+11
2016,�������,1.04337E+11
2016,Ħ���,1.03312E+11
2016,������,1.01124E+11
2016,��϶��,99937696000
2016,�յ�,95558220776
2016,�ڿ���,93355993628
2016,�Ű�,91370000000
2016,˹�工��,89655253976
2016,˹������,82401038709
2016,���ȱ��˹̹,81779012350
2016,�������,75704720189
2016,����������,74296618481
2016,������,69188755364
2016,���,67184236746
2016,Σ������,66053725049
2016,����,65480507170
2016,¬ɭ��,60691483443
2016,������,57907700000
2016,��˹�����,57157992434
2016,����,55009730600
2016,��������,53806894796
2016,������,52687612262
2016,���޵���,51601147665
2016,�����,51205122503
2016,̹ɣ����,49774021003
2016,�׶���˹,47722657820
2016,����,45387299721
2016,˹��������,44736333522
2016,������,43018087237
2016,ͻ��˹,41801210428
2016,����ά��,40692643373
2016,Լ��,39892551148
2016,�����ݽ�,37867518957
2016,�չ�����,37134799974
2016,������˹̹,36180000000
2016,������,36054281572
2016,���ص���,35296977343
2016,����ά��,33941126200
2016,����¡,32643697595
2016,����,32234973404
2016,Ҳ��,30935978723
2016,�ڸɴ�,29078719933
2016,����ά��,28052325862
2016,������,26197143268
2016,��ɳ����,24259552888
2016,�����߶�,24191440000
2016,�������Ͷ�͸�,22284780326
2016,�鶼��˹,21717622071
2016,�Ჴ��,21185922407
2016,�ޱ���,20954754378
2016,����·˹,20953442550
2016,�Ͳ����¼�����,20759069104
2016,����,20618363251
2016,��Ͳ�Τ,20548678100
2016,����կ,20016747754
2016,���ڼӶ�,19040312815
2016,������,18017749073
2016,����,16913330693
2016,����,15805692545
2016,��������,15646354089
2016,����˹̹,15405400000
2016,��³����,15141758566
2016,�����,14075894320
2016,����,14025944550
2016,����,14023890620
2016,�������,13286083644
2016,�����ɷ���,12833363370
2016,ë����˹,12232463655
2016,Īɣ�ȿ�,11936999283
2016,�͹���,11928500000
2016,����������,11861200797
2016,�����˹��,11848615018
2016,������,11665231192
2016,����,11400854267
2016,���������,11240809132
2016,�ɹ�,11186734674
2016,�����,10672471860
2016,���ױ���,10665634688
2016,��������,10546135160
2016,�չ�������,10335424288
2016,է��,10097778353
2016,¬����,8697268915
2016,������,8595955581
2016,����,8578984066
2016,Ħ������,8071480540
2016,����,7970649131
2016,���ն�,7528285443
2016,������˹̹,6952678127
2016,��Ľ��,6899911000
2016,������,6846691871
2016,������,6839998517
2016,������˹˹̹,6813092065
2016,Ħ�ɸ�,6472990923
2016,��֧��ʿ��,6237264055
2016,�ص�,5795000000
2016,����ά,5433040159
2016,쳼�Ⱥ��,4930204219
2016,����Ⱥ��,4909498942
2016,�ͰͶ�˹,4830000000
2016,ë��������,4679346590
2016,���,4486979198
2016,��������,4379115587
2016,��ɽ,4373958353
2016,˹��ʿ��,3816018484
2016,��������,3674794530
2016,������,3504024213
2016,��������,3277826000
2016,������,3128953536
2016,������,3122287932
2016,���յ�,3070885014
2016,��³��,2965921787
2016,��¡��,2959640987
2016,������,2896679211
2016,����Ⱥ��,2738832687
2016,������,2707146783
2016,������,2503532100
2016,������,2165408359
2016,����,2158972129
2016,ʥ¬����,1865375222
2016,�з�,1825018190
2016,������,1775100000
2016,������,1764268468
2016,��ý�,1662998678
2016,�Ա���,1484579844
2016,ʥ����ŵ,1468377272
2016,����ϺͰͲ���,1436585185
2016,�����,1426651768
2016,������Ⱥ��,1378551118
2016,����ʥ����,1263687150
2016,����������Ⱥ��,1250000000
2016,�����Ǳ���,1179004941
2016,�����ɴ�,1061631222
2016,�ؿ�˹�Ϳ���˹Ⱥ��,1032452000
2016,��Ħ��,1012835518
2016,ʥ���ĺ���ά˹,971166666
2016,��Ŭ��ͼ,804332795
2016,��Ħ��,799376439
2016,ʥ��ɭ�غ͸����ɶ�˹,774429629
2016,������Ħ��,652000000
2016,�������,576229629
2016,����,420540178
2016,ʥ��������������,345495358
2016,�ܿ�������������,332265200
2016,����,295065400
2016,���ܶ�Ⱥ��,200558400
2016,�����˹,178328873
2016,�³,100087348
2016,ͼ��¬,36547799
2017,����,1.95194E+13
2017,�й�,1.23104E+13
2017,�ձ�,4.86686E+12
2017,�¹�,3.6826E+12
2017,Ӣ��,2.66623E+12
2017,ӡ��,2.65275E+12
2017,����,2.59515E+12
2017,����,2.06283E+12
2017,�����,1.9618E+12
2017,���ô�,1.64988E+12
2017,����,1.6239E+12
2017,����˹,1.5742E+12
2017,�Ĵ�����,1.32919E+12
2017,������,1.31254E+12
2017,ī����,1.15891E+12
2017,ӡ��,1.01562E+12
2017,������,8.58989E+11
2017,����,8.3387E+11
2017,ɳ�ذ�����,6.88586E+11
2017,��ʿ,6.7995E+11
2017,����͢,6.43629E+11
2017,���,5.41019E+11
2017,����,5.26509E+11
2017,����ʱ,5.02698E+11
2017,̩��,4.56295E+11
2017,����,4.45345E+11
2017,�µ���,4.17238E+11
2017,Ų��,3.98394E+11
2017,������,3.85606E+11
2017,��������,3.75746E+11
